"","x","y","moleculeIndex","clusterIndex"
"1",82.5561228598865,168.116755345459,88,2
"2",89.1994305352023,140.719837296976,25,1
"3",183.870619296569,143.859848756725,116,3
"4",200.971817227233,190.693903783441,174,4
"5",133.738901843253,175.354388379236,65,2
"6",94.2978434352137,98.9609368385387,42,1
"7",171.968245047538,115.593165531834,128,3
"8",194.108728096234,210.21843396739,159,4
"9",218.48966013434,196.09152376074,151,4
"10",214.535173038428,177.714486846236,176,4
"11",150.047141875811,195.663395265801,58,2
"12",201.414683472912,171.951477028142,154,4
"13",62.0444942471107,196.114891437206,100,2
"14",96.8407752049767,103.594012889788,41,1
"15",69.0281446907346,182.044471095494,76,2
"16",202.014943775971,180.264526547077,155,4
"17",153.114966770493,152.129130407428,6,1
"18",83.9785652230155,165.556390554314,61,2
"19",116.698698377351,216.404903532934,65,2
"20",71.1619347401566,146.961250113972,32,1
"21",100.052254411629,79.7739479893894,49,1
"22",199.220060034422,192.509531643773,195,4
"23",88.1283124093424,192.6296292205,52,2
"24",60.3944367501989,195.778509633336,84,2
"25",210.468948079622,177.950750772375,163,4
"26",235.42207809665,149.338471336044,153,4
"27",130.659599633493,100.415367899809,27,1
"28",210.461247284868,143.386666367583,176,4
"29",110.652543855185,203.302560271472,66,2
"30",207.472077701727,106.783822488368,115,3
"31",192.139240228876,120.623906585124,135,3
"32",177.379651375308,180.034348359849,154,4
"33",225.386318913601,160.574559637248,176,4
"34",192.976200768619,113.215102400736,141,3
"35",181.39316274107,112.495830094002,141,3
"36",114.225800352373,134.440390514702,6,1
"37",221.000552165211,197.861316833243,193,4
"38",66.0803724007751,95.902798732809,17,1
"39",203.646575780792,189.64648171782,186,4
"40",187.549657814275,195.408611751485,167,4
"41",172.625847353418,128.560652298048,101,3
"42",187.63434863152,192.538882137833,186,4
"43",198.530945331485,111.739242332164,128,3
"44",91.0744486821686,104.93156238326,7,1
"45",202.836088262227,169.364995023007,182,4
"46",101.407213916697,48.0729784964083,49,1
"47",176.257419484657,179.086700994325,174,4
"48",217.172893525419,108.780588151336,121,3
"49",113.373972273876,187.438682544474,76,2
"50",202.43956014579,114.747956202557,141,3
"51",177.951028063018,173.355043647179,171,4
"52",207.833530808002,143.910131362782,174,4
"53",125.836271638683,171.823608813718,100,2
"54",136.799529715118,80.8803515061908,13,1
"55",96.0464619481454,208.707895702565,92,2
"56",108.422971997928,187.658737002663,95,2
"57",67.7592710767582,195.176226904353,68,2
"58",221.86537618224,172.306463028208,183,4
"59",156.637437421171,118.532284504078,137,3
"60",204.253047441272,174.735495149667,177,4
"61",126.855643908927,76.1683416227307,19,1
